,index,Name,Sex
905,985,Tiger Flowers,M
906,986,Mickey Walker,M
907,987,Marcel Thil,M
908,988,Freddie Steele,M
909,989,Tony Zale,M
910,990,Rocky Graziano,M
911,992,Marcel Cerdan,M
912,993,Jake LaMotta,M
913,994,Sugar Ray Robinson,M
914,995,Randy Turpin,M
915,997,Carl Olson,M
916,999,Gene Fullmer,M
917,1001,Carmen Basilio,M
918,1003,Paul Pender,M
919,1004,Terry Downes,M
920,1006,Joey Giardello,M
921,1008,Emile Griffith,M
922,1009,Nino Benvenuti,M
923,1012,Carlos Monzón,M
924,1013,Rodrigo Valdez,M
925,1014,Hugo Corro,M
926,1015,Vito Antuofermo,M
927,1016,Alan Minter,M
928,1017,Sugar Ray Leonard,M
929,1018,Sumbu Kalambay,M
930,1019,Kelly Pavlik,M
931,1020,Miguel Cotto,M
932,1021,Oscar Albarado,M
933,1022,Koichi Wajima,M
934,1023,Yuh Jae-Doo,M
935,1025,José Durán,M
936,1026,Miguel Angel Castellini,M
937,1027,Eddie Gazo,M
938,1028,Masashi Kudo,M
939,1029,Ayub Kalule,M
940,1030,Pete Latzo,M
941,1031,Joe Dundee,M
942,1032,Jackie Fields,M
943,1033,Jack Thompson,M
944,1034,Tommy Freeman,M
945,1036,Lou Brouillard,M
946,1038,Young Corbett III,M
947,1039,Jimmy McLarnin,M
948,1040,Barney Ross,M
949,1043,Henry Armstrong,M
950,1044,Fritzie Zivic,M
951,1045,Freddie Cochrane,M
952,1046,Marty Servo,M
953,1047,Kid Gavilán,M
954,1048,Johnny Saxton,M
955,1049,Tony DeMarco,M
956,1052,Virgil Akins,M
957,1053,Don Jordan,M
958,1054,Benny Paret,M
959,1056,Luis Manuel Rodríguez,M
960,1058,Curtis Cokes,M
961,1059,José Nápoles,M
962,1060,Billy Backus,M
963,1062,John Stracey,M
964,1063,Carlos Palomino,M
965,1064,Wilfred Benítez,M
966,1065,Roberto Durán,M
967,1067,Jorge Vaca,M
968,1069,Marlon Starling,M
969,1070,Ricardo Mayorga,M
970,1071,Carlos Baldomir,M
971,1072,Mushy Callahan,M
972,1073,Jack Berg,M
973,1074,Duilio Loi,M
974,1075,Eddie Perkins,M
975,1076,Sandro Lopopolo,M
976,1077,Takeshi Fuji,M
977,1078,Nicolino Locche,M
978,1079,Alfonso Frazer,M
979,1080,Antonio Cervantes,M
980,1081,Miguel Montilla,M
981,1082,Danny Garcia,M
982,1083,Teofimo Lopez,M
983,1084,Benny Leonard,M
984,1085,Jimmy Goodrich,M
985,1086,Rocky Kansas,M
986,1087,Sammy Mandell,M
987,1088,Al Singer,M
988,1089,Tony Canzoneri,M
989,1090,Lou Ambers,M
990,1092,Lew Jenkins,M
991,1093,Sammy Angott,M
992,1094,Ike Williams,M
993,1095,Jimmy Carter,M
994,1096,Lauro Salas,M
995,1098,Paddy DeMarco,M
996,1100,Wallace Smith,M
997,1101,Joe Brown,M
998,1102,Carlos Ortiz,M
999,1103,Ismael Laguna,M
1000,1105,Carlos Cruz,M
1001,1106,Mando Ramos,M
1002,1108,Ken Buchanan,M
1003,1109,Jim Watt,M
1004,1110,Alexis Argüello,M
1005,1111,José Luis Castillo,M
1006,1112,Joel Casamayor,M
1007,1113,Jorge Linares,M
1008,1114,Vasiliy Lomachenko,M
1009,1115,George Kambosos Jr.,M
1010,1116,Steve Sullivan,M
1011,1117,Mike Ballerino,M
1012,1118,Tod Morgan,M
1013,1119,Benny Bass,M
1014,1120,Kid Chocolate,M
1015,1121,Flash Elorde,M
1016,1122,Yoshiaki Numata,M
1017,1123,Hiroshi Kobayashi,M
1018,1124,Alfredo Marcano,M
1019,1125,Ben Villaflor,M
1020,1126,Kuniaki Shibata,M
1021,1128,Samuel Serrano,M
1022,1129,Yasutsune Uehara,M
1023,1131,Wilfredo Gómez,M
1024,1132,Alfredo Layne,M
1025,1133,Shakur Stevenson,M
1026,1134,Louis Kid Kaplan,M
1027,1135,André Routis,M
1028,1136,Christopher Battalino,M
1029,1137,Freddie Miller,M
1030,1138,Petey Sarron,M
1031,1139,Joey Archibald,M
1032,1140,Harry Jeffra,M
1033,1142,Chalky Wright,M
1034,1143,Willie Pep,M
1035,1144,Sandy Saddler,M
1036,1147,Hogan Bassey,M
1037,1148,Davey Moore,M
1038,1149,Sugar Ramos,M
1039,1150,Vicente Saldívar,M
1040,1151,Johnny Famechon,M
1041,1153,Clemente Sánchez,M
1042,1154,Danny Lopez,M
1043,1155,Salvador Sánchez,M
1044,1156,Eusebio Pedroza,M
1045,1157,Barry McGuigan,M
1046,1158,Steve Cruz,M
1047,1159,Antonio Esparragoza,M
1048,1161,Guillermo Rigondeaux,M
1049,1162,Eddie Martin,M
1050,1163,Charlie Phil Rosenberg,M
1051,1164,Panama Al Brown,M
1052,1165,Baltasar Sangchili,M
1053,1166,Tony Marino,M
1054,1167,Sixto Escobar,M
1055,1169,Lou Salica,M
1056,1170,Manuel Ortiz,M
1057,1171,Harold Dade,M
1058,1173,Vic Toweel,M
1059,1174,Jimmy Carruthers,M
1060,1175,Robert Cohen,M
1061,1176,Mario D'Agata,M
1062,1177,Alphonse Halimi,M
1063,1178,José Becerra,M
1064,1179,Éder Jofre,M
1065,1180,Fighting Harada,M
1066,1181,Lionel Rose,M
1067,1182,Rubén Olivares,M
1068,1183,Chucho Castillo,M
1069,1185,Rafael Herrera,M
1070,1186,Enrique Pinder,M
1071,1187,Romeo Anaya,M
1072,1188,Arnold Taylor,M
1073,1189,Hong Soo-Hwan,M
1074,1190,Alfonso Zamora,M
1075,1191,Jorge Luján,M
1076,1192,Julian Solís,M
1077,1193,Jeff Chandler,M
1078,1194,Richie Sandoval,M
1079,1195,Gaby Canizales,M
1080,1196,Bernardo Piñango,M
1081,1197,Shinsuke Yamanaka,M
1082,1198,Luis Nery,M
1083,1200,Srisaket Sor Rungvisai,M
1084,1201,Juan Francisco Estrada,M
1085,1202,Pancho Villa,M
1086,1203,Fidel LaBarba,M
1087,1204,Benny Lynch,M
1088,1205,Peter Kane,M
1089,1206,Jackie Paterson,M
1090,1207,Rinty Monaghan,M
1091,1208,Terry Allen,M
1092,1209,Dado Marino,M
1093,1210,Yoshio Shirai,M
1094,1211,Pascual Perez,M
1095,1212,Pone Kingpetch,M
1096,1214,Hiroyuki Ebihara,M
1097,1216,Salvatore Burruni,M
1098,1217,Walter McGowan,M
1099,1218,Chartchai Chionoi,M
1100,1219,Efren Torres,M
1101,1221,Erbito Salavarria,M
1102,1222,Venice Borkhorsor,M
1103,1223,Miguel Canto,M
1104,1224,Park Chan-Hee,M
1105,1225,Shoji Oguma,M
1106,1226,Antonio Avelar,M
1107,1227,Prudencio Cardona,M
1108,1228,Freddy Castillo,M
1109,1229,Eleoncio Mercedes,M
1110,1230,Charlie Magri,M
1111,1231,Frank Cedeno,M
1112,1232,Kōji Kobayashi,M
1113,1233,Gabriel Bernal,M
1114,1234,Sot Chitalada,M
1115,1235,Kim Yong-Kang,M
1116,1236,Pongsaklek Wonjongkam,M
1117,1237,Sonny Boy Jaro,M
1118,1238,Toshiyuki Igarashi,M
1119,1239,Román González,M
1120,1240,Rosendo Álvarez,M
1121,1241,Hugo Cázares,M
1122,1242,Iván Calderón,M
1123,1243,Giovani Segura,M
1124,1244,Kenshiro Teraji,M
1125,1245,Francesco Damiani,M
1126,1246,Ray Mercer,M
1127,1247,Tommy Morrison,M
1128,1248,Michael Bentt,M
1129,1249,Herbie Hide,M
1130,1250,Henry Akinwande,M
1131,1252,Corrie Sanders,M
1132,1253,Lamon Brewster,M
1133,1254,Siarhei Liakhovich,M
1134,1255,Shannon Briggs,M
1135,1256,Sultan Ibragimov,M
1136,1258,Joseph Parker,M
1137,1259,Boone Pultz,M
1138,1260,Magne Havnå,M
1139,1261,Tyrone Booze,M
1140,1262,Markus Bott,M
1141,1263,Nestor Hipolito Giovannini,M
1142,1264,Ralf Rocchigiani,M
1143,1265,Johnny Nelson,M
1144,1266,Enzo Maccarinelli,M
1145,1267,Krzysztof Głowacki,M
1146,1269,Lawrence Okolie,M
1147,1270,Chris Billam-Smith,M
1148,1271,Leeonzer Barber,M
1149,1272,Julio César González,M
1150,1273,Zsolt Erdei,M
1151,1274,Jürgen Brähmer,M
1152,1275,Nathan Cleverly,M
1153,1276,Vyacheslav Shabranskyy,M
1154,1277,Eleider Álvarez,M
1155,1279,Joe Smith Jr.,M
1156,1280,Chris Eubank,M
1157,1281,Steve Collins,M
1158,1282,Denis Inkin,M
1159,1283,Károly Balzsay,M
1160,1284,Robert Stieglitz,M
1161,1287,Gilberto Ramírez,M
1162,1288,Billy Joe Saunders,M
1163,1289,Doug DeWitt,M
1164,1290,Nigel Benn,M
1165,1291,Gerald McClellan,M
1166,1292,Chris Pyatt,M
1167,1293,Lonnie Bradley,M
1168,1294,Otis Grant,M
1169,1295,Bert Schenk,M
1170,1296,Jason Matthews,M
1171,1297,Armand Krajnc,M
1172,1298,Harry Simon,M
1173,1299,Héctor Velazco,M
1174,1300,Dmitry Pirog,M
1175,1301,Hassan N'Dam N'Jikam,M
1176,1302,Peter Quillin,M
1177,1303,Andy Lee,M
1178,1304,Demetrius Andrade,M
1179,1305,John David Jackson,M
1180,1306,Paul Jones,M
1181,1307,Bronco McKart,M
1182,1308,Daniel Santos,M
1183,1309,Serhiy Dzyndzyruk,M
1184,1310,Liam Smith,M
1185,1311,Sadam Ali,M
1186,1312,Jaime Munguía,M
1187,1313,Patrick Teixeira,M
1188,1314,Brian Castaño,M
1189,1315,Tim Tszyu,M
1190,1316,Genaro León,M
1191,1317,Manning Galloway,M
1192,1318,Gert Bo Jacobsen,M
1193,1319,Eamonn Loughran,M
1194,1320,José Luis López,M
1195,1321,Mihai Leu,M
1196,1322,Akhmed Kotiev,M
1197,1323,Paul Williams,M
1198,1324,Carlos Quintana,M
1199,1326,Timothy Bradley,M
1200,1329,Jessie Vargas,M
1201,1331,Jeff Horn,M
1202,1332,Héctor Camacho,M
1203,1334,Carlos González,M
1204,1335,Zack Padilla,M
1205,1336,Sammy Fuentes,M
1206,1337,Giovanni Parisi,M
1207,1339,DeMarcus Corley,M
1208,1340,Ricardo Torres,M
1209,1341,Kendall Holt,M
1210,1342,Mike Alvarado,M
1211,1343,Ruslan Provodnikov,M
1212,1344,Chris Algieri,M
1213,1345,Maurice Hooker,M
1214,1346,José Ramírez,M
1215,1347,Mauricio Aceves,M
1216,1348,Artur Grigorian,M
1217,1349,Acelino Freitas,M
1218,1350,Zahir Raheem,M
1219,1351,Ricky Burns,M
1220,1352,Terry Flanagan,M
1221,1353,Ray Beltrán,M
1222,1354,Kamel Bou Ali,M
1223,1355,Daniel Londas,M
1224,1356,Regilio Tuur,M
1225,1357,Barry Jones,M
1226,1358,Anatoly Alexandrov,M
1227,1359,Mike Anchondo,M
1228,1360,Jorge Rodrigo Barrios,M
1229,1361,Joan Guzmán,M
1230,1362,Alex Arthur,M
1231,1363,Nicky Cook,M
1232,1364,Román Martínez,M
1233,1365,Adrien Broner,M
1234,1366,Miguel Beltrán Jr.,M
1235,1368,Masayuki Ito,M
1236,1369,Jamel Herring,M
1237,1370,Emanuel Navarrete,M
1238,1371,Maurizio Stecca,M
1239,1372,Louie Espinoza,M
1240,1374,Colin McMillan,M
1241,1375,Rubén Darío Palacio,M
1242,1376,Steve Robinson,M
1243,1377,István Kovács,M
1244,1378,Pablo Chacón,M
1245,1379,Scott Harrison,M
1246,1381,Steven Luevano,M
1247,1382,Juan Manuel López,M
1248,1383,Orlando Cruz,M
1249,1384,Óscar Valdez,M
1250,1385,Robeisy Ramírez,M
1251,1386,Rafael Espinoza,M
1252,1387,Kenny Mitchell,M
1253,1388,Valerio Nati,M
1254,1389,Orlando Fernandez,M
1255,1390,Jesse Benavides,M
1256,1391,Daniel Jiménez,M
1257,1392,Richie Wenton,M
1258,1394,Agapito Sánchez,M
1259,1395,Daniel Ponce de León,M
1260,1396,Wilfredo Vázquez Jr.,M
1261,1397,Jorge Arce,M
1262,1399,Jessie Magdaleno,M
1263,1400,Isaac Dogboe,M
1264,1401,Angelo Leo,M
1265,1402,Israel Contreras,M
1266,1403,Rafael del Valle,M
1267,1404,Alfred Kotey,M
1268,1405,Robbie Regan,M
1269,1406,Jorge Eliécer Julio,M
1270,1407,Mauricio Martínez,M
1271,1408,Cruz Carbajal,M
1272,1409,Ratanachai Sor Vorapin,M
1273,1410,Gerry Peñalosa,M
1274,1411,Fernando Montiel,M
1275,1412,Pungluang Sor Singyu,M
1276,1413,Tomoki Kameda,M
1277,1415,Jason Moloney,M
1278,1416,José Ruíz Matos,M
1279,1417,José Quirino,M
1280,1418,Victor Godoi,M
1281,1419,Diego Morales,M
1282,1420,Adonis Rivas,M
1283,1421,Pedro Alcázar,M
1284,1422,Iván Hernández,M
1285,1424,José López,M
1286,1425,Marvin Sonsona,M
1287,1426,Omar Narváez,M
1288,1427,Kazuto Ioka,M
1289,1428,Junto Nakatani,M
1290,1429,Kosei Tanaka,M
1291,1430,Elvis Álvarez,M
1292,1431,Isidro Pérez,M
1293,1432,Pat Clinton,M
1294,1433,Jacob Matlala,M
1295,1434,Alberto Jiménez,M
1296,1435,Rubén Sánchez León,M
1297,1436,José Antonio López Bueno,M
1298,1437,Isidro García,M
1299,1438,Julio César Miranda,M
1300,1439,Zou Shiming,M
1301,1440,Sho Kimura,M
1302,1441,José de Jesús,M
1303,1442,Josué Camacho,M
1304,1443,Paul Weir,M
1305,1444,Jesús Chong,M
1306,1445,Juan Domingo Córdoba,M
1307,1447,Nelson Dieppa,M
1308,1448,Jesús Géles,M
1309,1449,Ramón García Hirales,M
1310,1450,Ángel Acosta,M
1311,1451,Elwin Soto,M
1312,1452,Jonathan González,M
1313,1453,Rafael Torres,M
1314,1454,Alex Sánchez,M
1315,1455,Eric Jamili,M
1316,1456,Kermin Guardia,M
1317,1457,Jorge Mata,M
1318,1458,Eduardo Ray Márquez,M
1319,1459,Moisés Fuentes,M
1320,1460,Merlito Sabillo,M
1321,1461,Riku Kano,M
1322,1462,Tatsuya Fukuhara,M
1323,1463,Ryuya Yamanaka,M
1324,1464,Vic Saludar,M
1325,1465,Wilfredo Méndez,M
1326,1466,Masataka Taniguchi,M
1327,1467,Melvin Jerusalem,M
1328,1468,Oscar Collazo,M
1329,1469,Ken Norton,M
1330,1470,Tim Witherspoon,M
1331,1471,Trevor Berbick,M
1332,1472,Oliver McCall,M
1333,1473,Frank Bruno,M
1334,1477,Oleg Maskaev,M
1335,1478,Samuel Peter,M
1336,1480,Bermane Stiverne,M
1337,1481,S. T. Gordon,M
1338,1482,Alfonso Ratliff,M
1339,1484,Sammy Reeson,M
1340,1485,Massimiliano Duran,M
1341,1486,Anaclet Wamba,M
1342,1487,Marcelo Domínguez,M
1343,1488,Juan Carlos Gómez,M
1344,1489,Wayne Braithwaite,M
1345,1490,Giacobbe Fragomeni,M
1346,1491,Grigory Drozd,M
1347,1492,Tony Bellew,M
1348,1493,Ilunga Makabu,M
1349,1494,Badou Jack,M
1350,1495,John Conteh,M
1351,1496,Miguel Ángel Cuello,M
1352,1497,Mate Parlov,M
1353,1498,Marvin Johnson,M
1354,1499,J. B. Williamson,M
1355,1500,Dennis Andries,M
1356,1501,Donny Lalonde,M
1357,1502,Tony Willis,M
1358,1503,Jeff Harding,M
1359,1506,Mike McCallum,M
1360,1507,Fabrice Tiozzo,M
1361,1508,Montell Griffin,M
1362,1512,Adrian Diaconu,M
1363,1514,Oleksandr Gvozdyk,M
1364,1515,Mauro Galvano,M
1365,1516,Thulani Malinga,M
1366,1517,Vincenzo Nardiello,M
1367,1519,Richie Woodhall,M
1368,1520,Markus Beyer,M
1369,1521,Glenn Catley,M
1370,1522,Dave Hilton Jr.,M
1371,1523,Éric Lucas,M
1372,1525,Cristian Sanavia,M
1373,1527,Mikkel Kessler,M
1374,1529,Anthony Dirrell,M
1375,1530,David Benavidez,M
1376,1531,Avni Yildirim,M
1377,1533,Rodrigo Valdéz,M
1378,1535,Bennie Briscoe,M
1379,1536,Julian Jackson,M
1380,1537,Agostino Cardamone,M
1381,1538,Quincy Taylor,M
1382,1539,Keith Holmes,M
1383,1540,Hacine Cherifi,M
1384,1542,Sebastian Zbik,M
1385,1543,Julio César Chávez Jr.,M
1386,1546,Denny Moyer,M
1387,1547,Ralph Dupas,M
1388,1548,Sandro Mazzinghi,M
1389,1549,Kim Ki-Soo,M
1390,1551,Freddie Little,M
1391,1552,Carmelo Bossi,M
1392,1553,Miguel de Oliveira,M
1393,1554,Elisha Obed,M
1394,1555,Eckhard Dagge,M
1395,1556,Rocky Mattioli,M
1396,1557,Maurice Hope,M
1397,1558,Duane Thomas,M
1398,1559,Lupe Aquino,M
1399,1560,René Jacquot,M
1400,1561,John Mugabi,M
1401,1563,Luis Santana,M
1402,1565,Keith Mullings,M
1403,1566,Javier Castillejo,M
1404,1569,Sergio Mora,M
1405,1572,Tony Harrison,M
1406,1574,John H. Stracey,M
1407,1575,Milton McCrory,M
1408,1577,Victor Ortiz,M
1409,1578,Keith Thurman,M
1410,1579,Carlos Morocho Hernández,M
1411,1580,Pedro Adigue,M
1412,1581,Bruno Arcari,M
1413,1582,Perico Fernandez,M
1414,1583,Saensak Muangsurin,M
1415,1584,Miguel Velasquez,M
1416,1586,Kim Sang-Hyun,M
1417,1587,Saoul Mamby,M
1418,1588,Leroy Haley,M
1419,1589,Bruce Curry,M
1420,1590,Billy Costello,M
1421,1591,Lonnie Smith,M
1422,1592,René Arredondo,M
1423,1593,Tsuyoshi Hamada,M
1424,1595,Frankie Randall,M
1425,1597,Junior Witter,M
1426,1599,Érik Morales,M
1427,1600,Viktor Postol,M
1428,1601,Regis Prograis,M
1429,1603,Pedro Carrasco,M
1430,1604,Chango Carmona,M
1431,1605,Rodolfo González,M
1432,1606,Guts Ishimatsu,M
1433,1607,Esteban de Jesús,M
1434,1608,Edwin Rosario,M
1435,1609,José Luis Ramírez,M
1436,1611,Miguel Ángel González,M
1437,1612,Jean Baptiste Mendy,M
1438,1613,César Bazán,M
1439,1615,Juan Lazcano,M
1440,1616,David Díaz,M
1441,1617,Edwin Valero,M
1442,1618,Humberto Soto,M
1443,1619,Antonio DeMarco,M
1444,1620,Omar Figueroa Jr.,M
1445,1621,Dejan Zlatičanin,M
1446,1623,Gabriel Elorde,M
1447,1624,Rene Barrientos,M
1448,1626,Ricardo Arredondo,M
1449,1627,Alfredo Escalera,M
1450,1628,Rafael Limón,M
1451,1629,Cornelius Boza-Edwards,M
1452,1630,Rolando Navarrete,M
1453,1632,Bobby Chacon,M
1454,1633,Azumah Nelson,M
1455,1634,Jesse James Leija,M
1456,1635,Gabriel Ruelas,M
1457,1637,Genaro Hernández,M
1458,1638,Sirimongkol Singwangcha,M
1459,1639,Vitali Tajbert,M
1460,1640,Takahiro Ao,M
1461,1641,Gamaliel Díaz,M
1462,1642,Takashi Miura,M
1463,1643,Francisco Vargas,M
1464,1644,Miguel Berchelt,M
1465,1645,O'Shaquie Foster,M
1466,1646,Howard Winstone,M
1467,1647,José Legrá,M
1468,1648,David Kotei,M
1469,1649,Danny López,M
1470,1650,Juan Laporte,M
1471,1651,Marcos Villasana,M
1472,1652,Paul Hodkinson,M
1473,1653,Gregorio Vargas,M
1474,1654,Kevin Kelley,M
1475,1655,Alejandro González,M
1476,1656,Luisito Espinosa,M
1477,1657,César Soto,M
1478,1658,Guty Espadas Jr.,M
1479,1659,Chi In-Jin,M
1480,1660,Takashi Koshimoto,M
1481,1661,Rodolfo López,M
1482,1663,Óscar Larios,M
1483,1664,Elio Rojas,M
1484,1665,Hozumi Hasegawa,M
1485,1667,Gary Russell Jr.,M
1486,1668,Mark Magsayo,M
1487,1669,Rey Vargas,M
1488,1670,Rigoberto Riasco,M
1489,1671,Royal Kobayashi,M
1490,1672,Yum Dong-Kyun,M
1491,1673,Jaime Garza,M
1492,1674,Juan Meza,M
1493,1675,Lupe Pintor,M
1494,1676,Samart Payakaroon,M
1495,1677,Daniel Zaragoza,M
1496,1678,Paul Banke,M
1497,1679,Pedro Rubén Décima,M
1498,1680,Kiyoshi Hatanaka,M
1499,1682,Thierry Jacob,M
1500,1683,Hector Acero Sánchez,M
1501,1685,Willie Jorrín,M
1502,1686,Toshiaki Nishioka,M
1503,1687,Victor Terrazas,M
1504,1688,Julio Ceja,M
1505,1689,Hugo Ruiz,M
1506,1690,Brandon Figueroa,M
1507,1691,Rodolfo Martínez,M
1508,1692,Carlos Zárate,M
1509,1693,Alberto Dávila,M
1510,1694,Miguel Lora,M
1511,1695,Raúl Pérez,M
1512,1696,Greg Richardson,M
1513,1697,Joichiro Tatsuyoshi,M
1514,1698,Victor Rabanales,M
1515,1699,Byun Jung-Il,M
1516,1700,Yasuei Yakushiji,M
1517,1701,Wayne McCullough,M
1518,1702,Sirimongkol Singmanasak,M
1519,1704,Veeraphol Sahaprom,M
1520,1705,Nordine Oubaali,M
1521,1708,Alexandro Santiago,M
1522,1709,Rafael Orono,M
1523,1710,Kim Chul-Ho,M
1524,1712,Payao Poontarat,M
1525,1713,Jiro Watanabe,M
1526,1714,Gilberto Román,M
1527,1715,Santos Laciar,M
1528,1716,Sugar Baby Rojas,M
1529,1718,Nana Konadu,M
1530,1719,Moon Sung-Kil,M
1531,1720,José Luis Bueno,M
1532,1721,Hiroshi Kawashima,M
1533,1722,Choi In-Joo,M
1534,1723,Masamori Tokuyama,M
1535,1724,Katsushige Kawashima,M
1536,1726,Tomás Rojas,M
1537,1727,Suriyan Sor Rungvisai,M
1538,1728,Yota Sato,M
1539,1729,Carlos Cuadras,M
1540,1731,Jesse Rodríguez,M
1541,1732,Horacio Accavallo,M
1542,1733,Betulio González,M
1543,1736,Yuri Arbachakov,M
1544,1737,Chatchai Singwangcha,M
1545,1738,Medgoen 3K-Battery,M
1546,1739,Malcolm Tuñacao,M
1547,1740,Daisuke Naito,M
1548,1741,Kōki Kameda,M
1549,1743,Juan Hernández Navarrete,M
1550,1744,Daigo Higa,M
1551,1745,Cristofer Rosales,M
1552,1746,Charlie Edwards,M
1553,1747,Julio Cesar Martinez,M
1554,1748,Franco Udella,M
1555,1749,Luis Estaba,M
1556,1750,Netrnoi Sor Vorasingh,M
1557,1751,Kim Sung-Jun,M
1558,1752,Shigeo Nakajima,M
1559,1753,Hilario Zapata,M
1560,1754,Amado Ursua,M
1561,1755,Tadashi Tomori,M
1562,1757,Chang Jung-Koo,M
1563,1758,Germán Torres,M
1564,1759,Lee Yul-Woo,M
1565,1760,Rolando Pascua,M
1566,1763,Choi Yo-Sam,M
1567,1764,Eric Ortiz,M
1568,1765,Omar Niño Romero,M
1569,1766,Édgar Sosa,M
1570,1767,Rodel Mayol,M
1571,1769,Gilberto Keb Baas,M
1572,1770,Adrián Hernández,M
1573,1771,Kompayak Porpramook,M
1574,1773,Pedro Guevara,M
1575,1774,Yu Kimura,M
1576,1775,Ganigan López,M
1577,1776,Masamichi Yabuki,M
1578,1778,Hiroki Ioka,M
1579,1779,Napa Kiatwanchai,M
1580,1780,Choi Jum-Hwan,M
1581,1781,Hideyuki Ohashi,M
1582,1782,Wandee Singwangcha,M
1583,1783,José Antonio Aguirre,M
1584,1784,Eagle Den Junlaphan,M
1585,1785,Isaac Bustos,M
1586,1787,Oleydong Sithsamerchai,M
1587,1788,Xiong Chaozhong,M
1588,1789,Oswaldo Novoa,M
1589,1790,Wanheng Menayothin,M
1590,1791,Panya Pradabsri,M
1591,1792,Yudai Shigeoka,M
1592,1793,Gene Tunney,M
1593,1794,Max Schmeling,M
1594,1795,Ernie Terrell,M
1595,1796,Jimmy Ellis,M
1596,1798,John Tate,M
1597,1799,Mike Weaver,M
1598,1800,Michael Dokes,M
1599,1801,Gerrie Coetzee,M
1600,1802,Greg Page,M
1601,1803,Tony Tubbs,M
1602,1804,James Smith,M
1603,1806,Bruce Seldon,M
1604,1807,John Ruiz,M
1605,1809,Nikolai Valuev,M
1606,1810,Ruslan Chagaev,M
1607,1812,Tyson Fury – Unified champion,M
1608,1813,Alexander Povetkin,M
1609,1814,Mahmoud Charr,M
1610,1815,Trevor Bryan,M
1611,1816,Daniel Dubois,M
1612,1818,Ossie Ocasio,M
1613,1819,Piet Crous,M
1614,1820,Taoufik Belbouli,M
1615,1821,Orlin Norris,M
1616,1822,Nate Miller,M
1617,1823,David Haye – Unified champion,M
1618,1824,Firat Arslan,M
1619,1825,Guillermo Jones,M
1620,1826,Víctor Ramírez,M
1621,1827,Beibut Shumenov,M
1622,1828,Arsen Goulamirian,M
1623,1832,Ryad Merhy,M
1624,1833,Georges Carpentier,M
1625,1834,Battling Siki,M
1626,1835,Jimmy Slattery,M
1627,1836,George Nichols,M
1628,1837,Joe Knight,M
1629,1838,Bob Godwin,M
1630,1840,Anton Christoforidis,M
1631,1841,Vicente Rondón,M
1632,1843,Víctor Galíndez,M
1633,1844,Mike Rossman,M
1634,1846,Eddie Mustafa Muhammad,M
1635,1847,Leslie Stewart,M
1636,1848,Lou Del Valle,M
1637,1850,Roy Jones Jr. – Unified champion,M
1638,1851,Mehdi Sahnoune,M
1639,1852,Silvio Branco,M
1640,1854,Stipe Drews,M
1641,1855,Hugo Garay,M
1642,1856,Gabriel Campillo,M
1643,1859,Bruno Girard,M
1644,1860,Fulgencio Obelmejias,M
1645,1861,Baek In-chul,M
1646,1862,Christophe Tiozzo,M
1647,1863,Víctor Córdoba,M
1648,1864,Steve Little,M
1649,1865,Frankie Liles,M
1650,1866,Byron Mitchell,M
1651,1867,Manny Siaca,M
1652,1870,Fedor Chudinov,M
1653,1872,Giovanni De Carolis,M
1654,1873,Tyron Zeuge,M
1655,1874,George Groves,M
1656,1875,Dimitri Sartison,M
1657,1876,Rocky Fielding,M
1658,1877,David Morrell,M
1659,1878,Johnny Wilson,M
1660,1879,Gorilla Jones,M
1661,1880,Vince Dundee,M
1662,1881,Teddy Yarosz,M
1663,1882,Eddie Babe Risko,M
1664,1883,Al Hostak,M
1665,1884,Solly Krieger,M
1666,1886,Randolph Turpin,M
1667,1887,Bobo Olson,M
1668,1888,Jorge Castro,M
1669,1889,Shinji Takehara,M
1670,1890,William Joppy,M
1671,1891,Julio César Green,M
1672,1893,Bernard Hopkins – Unified champion,M
1673,1894,Bernard Hopkins – Undisputed champion,M
1674,1897,Ryōta Murata,M
1675,1899,Maselino Masoe,M
1676,1900,Rob Brant,M
1677,1902,Alessandro Mazzinghi,M
1678,1903,Kim Ki-soo,M
1679,1904,Yuh Jae-doo,M
1680,1906,José Duran,M
1681,1907,Miguel Ángel Castellini,M
1682,1908,Tadashi Mihara,M
1683,1909,Gilbert Delé,M
1684,1910,Julio César Vásquez,M
1685,1911,Carl Daniels,M
1686,1913,Laurent Boudouani,M
1687,1914,David Reid,M
1688,1915,Travis Simms,M
1689,1916,Alejandro García,M
1690,1918,Joachim Alcine,M
1691,1919,Yuri Foreman,M
1692,1922,Santiago Samaniego,M
1693,1923,Austin Trout,M
1694,1924,Jack Culcay,M
1695,1925,Ramón Álvarez,M
1696,1926,Jack Britton,M
1697,1927,Johnny Bratton,M
1698,1928,Ángel Espada,M
1699,1929,José Cuevas,M
1700,1930,Mark Breland,M
1701,1931,Tomás Molinares,M
1702,1933,Aaron Davis,M
1703,1934,Crisanto España,M
1704,1935,Ike Quartey,M
1705,1936,James Page,M
1706,1937,Andrew Lewis,M
1707,1938,Luis Collazo,M
1708,1940,Vyacheslav Senchenko,M
1709,1941,Marcos Maidana,M
1710,1943,Yordenis Ugás,M
1711,1944,Yuriy Nuzhnenko,M
1712,1945,David Avanesyan,M
1713,1946,Lucas Matthysse,M
1714,1947,Jamal James,M
1715,1948,Radzhab Butaev,M
1716,1949,Eimantas Stanionis,M
1717,1950,Pinky Mitchell,M
1718,1951,Jack Kid Berg,M
